product_id,product_name,category,price
d2521082-0cab-4056-9a77-20555cf29b54,HD Laptop,Furniture,40.51
6abcc2da-6e45-4bc7-8226-f148c6a09a0a,Standing Headset,Accessories,473.57
240d4bc6-e5a4-45d7-a851-4ba3b13446ed,Ergonomic Cable,Furniture,243.72
b5e7be7f-c871-4278-ab5c-feb6405c9c57,Curved Desk,Furniture,428.19
e7c9aed5-1efc-4d8e-b20d-60cdfe789457,Standing Dock,Accessories,401.94
f86d4a09-1fcb-4fb4-9a13-93c0f16c1316,Wireless Laptop,Office,143.74
3dfa921e-ef38-4c33-8580-ff22c105f0c8,Adjustable Keyboard,Furniture,174.7
13cdd628-6435-47c8-9cea-317e0a78ee51,Standing Monitor,Furniture,460.58
6afeebdb-065b-4358-b730-9b813e0811aa,HD Keyboard,Furniture,300.03
d213bef5-a84c-4d62-8ac3-6b46b5f3438b,Ergonomic Mouse,Furniture,76.49
590ad478-8505-4b81-b950-e192909b8cf6,Adjustable Monitor,Electronics,137.48
641fa5b5-657e-42b8-918f-088903898376,Curved Chair,Furniture,170.15
13685e76-018e-471a-90e4-d535a149e686,Standing Desk,Furniture,133.61
e201b404-71ef-4792-aa16-d74f2fe5201a,Mechanical Laptop,Electronics,377.02
e1fc24e5-5438-4909-827e-b317deca2372,Ergonomic Webcam,Office,328.57
58c4e1d8-8aa5-43ce-913c-ac7d4a033f6f,Ergonomic Keyboard,Office,107.69
ee8f6843-f3b0-40e9-9f2b-eaaa392ed59d,Ergonomic Cable,Office,126.89
e8e25c3d-e31e-4812-90cf-d266f56e5fd3,Adjustable Mouse,Accessories,474.4
6e81b2b2-7909-4d7f-9372-114a6216e158,Adjustable Desk,Peripherals,92.22
5ff884f9-4aa8-4f86-8ca2-0f42bc1bce5d,Mechanical Monitor,Peripherals,62.97
f8bef60c-2156-4b37-970b-abea7e541d08,Ergonomic Desk,Accessories,341.9
16998016-1f94-4488-bf45-c29d2a94119e,Standing Headset,Office,47.24
7763dd07-1ee9-43cf-a1d3-569fee62bff1,Wireless Mouse,Peripherals,426.64
6988eb84-99ff-4448-8b3d-11ed4e0adae4,Mechanical Cable,Electronics,180.13
0a61f376-4d97-4a8f-b3eb-d7231c22ae1e,Standing Webcam,Electronics,257.92
dce17f78-8c13-4cf4-abad-1e5240935984,Curved Keyboard,Furniture,412.94
28e65f52-da78-48db-87a6-8464131192fa,Mechanical Headset,Peripherals,321.44
7e83122e-c4bc-42f0-a387-fcd3831eb1a4,Adjustable Monitor,Furniture,96.31
e9adbe3f-4e60-4ea4-a97b-85c4db5a48d9,HD Desk,Accessories,406.02
9f2a8db4-0b8b-4d67-b7a4-f7e86a84de1a,HD Laptop,Furniture,223.43
42532371-6e12-4b2c-96c9-7f81b8f51d27,4K Webcam,Office,417.06
dd73cf92-133f-4f16-8609-4ab3256565be,Mechanical Desk,Furniture,129.49
12bd9f0b-2a0e-412f-9979-789a50c8bcfd,Adjustable Cable,Accessories,337.41
70311ce6-3786-45b6-99f5-e6483a27afe0,Curved Keyboard,Furniture,426.97
88a23f4f-9982-4a9a-a01b-7454176aff4c,Gaming Laptop,Office,183.86
392e70cb-f51f-4fb2-bd1a-8dc8361a3a81,4K Webcam,Peripherals,441.36
7774f64b-923d-4cd8-8408-3a49168c437f,4K Dock,Electronics,263.15
6710f6d8-1e46-47e8-855a-f18fa944db14,Wireless Mouse,Office,362.84
04a24a8e-efe5-4157-8b62-863a0976570e,Adjustable Dock,Office,348.4
7d9a06ae-f652-4970-83ae-c0f97c110a08,Adjustable Laptop,Electronics,55.6
e8dbec14-ee1e-458a-b5db-4c9c33e9bf04,Wireless Headset,Office,160.04
8cbbd18e-19b5-43f4-8dd0-106fc2d0f885,Curved Laptop,Accessories,270.15
36d02517-cef1-4568-ab49-c3ee8ff0bb9d,Standing Dock,Peripherals,182.39
0208c397-d0b7-40e9-956f-825b1bf080ca,Adjustable Desk,Peripherals,133.19
e205863f-4191-4c3c-865a-0c8a88a172cd,Mechanical Chair,Peripherals,68.58
6b5c9e21-01a1-4a21-ac07-9cb9a8ad8185,HD Monitor,Office,116.03
a3bf6701-557d-4eab-bf66-cabfe54a4faa,Adjustable Desk,Accessories,488.54
d1e72111-e97c-4676-aab4-6550a6b2b068,HD Cable,Peripherals,490.45
a4b1dfab-5804-4990-b896-a5819c9a1bae,Wireless Desk,Office,186.83
c3a4cd98-62a6-4336-a28c-44d881ec4bd5,4K Keyboard,Accessories,72.03
be8873b0-61cc-4d18-bcdb-5020e3f8a03b,Ergonomic Keyboard,Accessories,153.15
bde539e4-47a8-4f16-ad73-ef3edb22cb9e,Gaming Laptop,Electronics,437.63
36271198-34d7-4709-a39c-b2e5ab877884,4K Laptop,Furniture,225.83
c49d84c5-69b4-4e17-b5c1-5f86c03cd2c3,Gaming Keyboard,Peripherals,471.12
